p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Norick, rider_team_EKS: TOR, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Bloedorn, rider_nation: GER, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Robert, rider_team_EKS: TOR, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lambert, rider_nation: GBR, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Bartlomiej, rider_team_EKS: WRO, rider_age: 24, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Kowalski, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Artem, rider_team_EKS: WRO, rider_age: 35, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Laguta, rider_nation: POL, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Damian, rider_team_EKS: ZIE, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Ratajczak, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tom, rider_age: 24, rider_team_2EKS: BYD, rider_team_EKS: NULL, rider_team_PRE: IPS, rider_nation: GBR, rider_surname: Brennan, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Krzysztof, rider_team_EKS: NULL, rider_age: 39, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Buczkowski, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kai, rider_age: 33, rider_team_2EKS: BYD, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: GER, rider_surname: Huckenbeck, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Maksymilian, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Pawelczak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Wiktor, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Przyjemski, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Szymon, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: BYD, rider_team_PRE: NULL, rider_surname: Wozniak, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Luke, rider_age: 27, rider_team_2EKS: KRO, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: USA, rider_surname: Becker, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: NULL, rider_age: 16, rider_team_2EKS: KRO, rider_team_PRE: NULL, rider_surname: Dudek, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oliver, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Berntzon, rider_nation: SWE, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Villads, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Nagel, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Marcin, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: LOD, rider_team_PRE: NULL, rider_surname: Nowak, rider_nation: POL, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Jakub, rider_team_EKS: NULL, rider_age: 22, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Krawczyk, rider_nation: POL, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Gracjan, rider_team_EKS: NULL, rider_age: 18, rider_team_2EKS: OST, rider_team_PRE: NULL, rider_surname: Szostak, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tai, rider_age: 35, rider_team_2EKS: OST, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: GBR, rider_surname: Woffinden, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: William, rider_team_EKS: NULL, rider_age: 20, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Echardt Drejer, rider_nation: DEN, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Matias, rider_team_EKS: NULL, rider_age: 26, rider_team_2EKS: PIL, rider_team_PRE: NULL, rider_surname: Nielsen, rider_nation: DEN, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dimitri, rider_team_EKS: NULL, rider_age: 30, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Berge, rider_nation: FRA, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Niels Kristian, rider_team_EKS: NULL, rider_age: 43, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Iversen, rider_nation: DEN, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Bartosz, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: PSZ, rider_team_PRE: NULL, rider_surname: Smektala, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: NULL, rider_age: 31, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Fajfer, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: HOL, rider_name: Rasmus, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: RZE, rider_team_PRE: NULL, rider_surname: Jensen, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: GDA, rider_team_LIG: HOL, rider_name: Jacob, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Thorssell, rider_nation: SWE, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Patrik, rider_team_EKS: NULL, rider_age: 28, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Hansen, rider_nation: DEN, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Vaclav, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Milik, rider_nation: CZE, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Kevin, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Fajfer, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: HOL, rider_name: Timo, rider_age: 33, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: NULL, rider_nation: FIN, rider_surname: Lahti, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Filip, rider_team_EKS: NULL, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Hjelmland, rider_nation: SWE, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Anton, rider_team_EKS: NULL, rider_age: 25, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Karlsson, rider_nation: SWE, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jonathan, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Grahn, rider_nation: SWE, rider_team_ELI: IND})-[:isMember]->(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jack, rider_age: 29, rider_team_2EKS: NULL, rider_team_EKS: GOR, rider_team_PRE: SHE, rider_nation: AUS, rider_surname: Holder, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Max, rider_age: 29, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: LYN, rider_nation: AUS, rider_surname: Fricke, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Benjamin, rider_team_EKS: LES, rider_age: 28, rider_team_2EKS: NULL, rider_team_PRE: LYN, rider_nation: AUS, rider_surname: Cook, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Norick, rider_team_EKS: TOR, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Bloedorn, rider_nation: GER, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Daniel, rider_team_EKS: WRO, rider_age: 26, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Bewley, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Brady, rider_team_EKS: WRO, rider_age: 29, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Kurtz, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tom, rider_age: 24, rider_team_2EKS: BYD, rider_team_EKS: NULL, rider_team_PRE: IPS, rider_nation: GBR, rider_surname: Brennan, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Tobiasz, rider_team_EKS: NULL, rider_age: 32, rider_team_2EKS: KRO, rider_team_PRE: IPS, rider_surname: Musielak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Zach, rider_age: 26, rider_team_2EKS: LOD, rider_team_EKS: NULL, rider_team_PRE: ACE, rider_nation: AUS, rider_surname: Cook, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Daniel, rider_team_EKS: NULL, rider_age: 21, rider_team_2EKS: LOD, rider_team_PRE: LEI, rider_surname: Thompson, rider_nation: GBR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Chris, rider_team_EKS: NULL, rider_age: 38, rider_team_2EKS: OST, rider_team_PRE: SHE, rider_surname: Holder, rider_nation: AUS, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Ryan, rider_age: 32, rider_team_2EKS: PSZ, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: AUS, rider_surname: Douglas, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jan, rider_age: 24, rider_team_2EKS: RYB, rider_team_EKS: NULL, rider_team_PRE: LYN, rider_nation: CZE, rider_surname: Kvech, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Andres, rider_team_EKS: NULL, rider_age: 23, rider_team_2EKS: RZE, rider_team_PRE: SHE, rider_nation: GBR, rider_surname: Rowe, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: OPO, rider_team_LIG: NULL, rider_name: Sam, rider_age: 34, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LEI, rider_nation: AUS, rider_surname: Masters, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})"
"(:Rider {rider_team_KLZ: LND, rider_team_LIG: NULL, rider_name: Leon, rider_age: 23, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: SHE, rider_nation: GBR, rider_surname: Flint, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: SHEFFIELD, team_win: 1, team_id: SHE, tema_est: 1929, team_name: SHEFFIELD TIGERS})"
"(:Rider {rider_team_KLZ: LND, rider_team_LIG: NULL, rider_name: Paco, rider_age: 32, rider_team_2EKS: NULL, rider_team_EKS: NULL, rider_team_PRE: LYN, rider_nation: ITA, rider_surname: Castagna, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Peter, rider_team_EKS: NULL, rider_age: 37, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Kildemand, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})"
